,directorate,department,expenditure_type,ref_doc_1,vendor_name,expenditure_amount,payment_date,year,month
0,Central Expenses,Central Expenses,Insurance Claims,10010110,BROWNE JACOBSON SOLS.,1965.0,2014-01-10,2014,January
1,Central Expenses,Central Expenses,Insurance Claims,20011988,OSBORNES SOLICITORS,5435.55,2014-01-10,2014,January
2,Commissioning Group,Deputy Chief Operating Officer,Publications,10010116,REDACTED - PERSONAL DATA,275.0,2014-01-10,2014,January
3,Corporate Accounting,Control Accounts,Other Establishments - Third Party Payments,20011984,COPTHALL SCHOOL (ACADEMY),1881.0,2014-01-10,2014,January
4,Corporate Accounting,Control Accounts,Other Establishments - Third Party Payments,20011986,COPTHALL SCHOOL (ACADEMY),5383.86,2014-01-10,2014,January
5,Corporate Accounting,Control Accounts,Other Establishments - Third Party Payments,20011985,TOTTERIDGE ACADEMY,4902.0,2014-01-10,2014,January
6,Delivery Unit,Adults and Communities,Equipment and Materials Purchase,10003212,REDLAND HEALTHCARE LTD,1866.89,2014-01-10,2014,January
7,Delivery Unit,Adults and Communities,Equipment and Materials Purchase,10009440,THAMES WATER UTILITIES LIMITED,418.86,2014-01-10,2014,January
8,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039000,AARON COURT CARE HOME,2144.91,2014-01-10,2014,January
9,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038872,ABBEY RAVENSCROFT PARK NURSING HOME,1125.0,2014-01-10,2014,January
10,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038851,ARUNDEL CARE SERVICES LTD,4256.0,2014-01-10,2014,January
11,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038968,ASHBROOKE CARE HOME,2357.14,2014-01-10,2014,January
12,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038988,ASHFIELDS RESIDENTIAL CARE HOME,2144.91,2014-01-10,2014,January
13,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038989,ASHFIELDS RESIDENTIAL CARE HOME,2144.91,2014-01-10,2014,January
14,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039014,B & M CARE,2537.61,2014-01-10,2014,January
15,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039015,B & M CARE,-392.7,2014-01-10,2014,January
16,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039016,B & M CARE,2340.0,2014-01-10,2014,January
17,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039017,B & M CARE,-553.46,2014-01-10,2014,January
18,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038740,BROOKDALE HEALTHCARE,9000.0,2014-01-10,2014,January
19,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038741,BROOKDALE HEALTHCARE,9300.0,2014-01-10,2014,January
20,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038556,BRUNSWICK SUPPORTED LIVING SERVICES,2372.12,2014-01-10,2014,January
21,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038557,BRUNSWICK SUPPORTED LIVING SERVICES,1321.6,2014-01-10,2014,January
22,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038558,BRUNSWICK SUPPORTED LIVING SERVICES,1942.84,2014-01-10,2014,January
23,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038561,BRUNSWICK SUPPORTED LIVING SERVICES,1400.0,2014-01-10,2014,January
24,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039029,BRUNSWICK SUPPORTED LIVING SERVICES,1412.68,2014-01-10,2014,January
25,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039021,BUPA CARE HOMES,2244.13,2014-01-10,2014,January
26,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039022,BUPA CARE HOMES,2487.77,2014-01-10,2014,January
27,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039023,BUPA CARE HOMES,5357.14,2014-01-10,2014,January
28,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039024,BUPA CARE HOMES,2340.04,2014-01-10,2014,January
29,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039025,BUPA CARE HOMES,2144.91,2014-01-10,2014,January
30,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038978,BUPA NURSING HOMES LTD - ARKLEY,2094.52,2014-01-10,2014,January
31,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039019,CARE ASSIST LIMITED,4071.43,2014-01-10,2014,January
32,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039020,CARE ASSIST LIMITED,4071.43,2014-01-10,2014,January
33,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039047,CARETECH COMMUNITY SERVICES LTD,4620.0,2014-01-10,2014,January
34,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039048,CARETECH COMMUNITY SERVICES LTD,-342.21,2014-01-10,2014,January
35,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039049,CARETECH COMMUNITY SERVICES LTD,5700.0,2014-01-10,2014,January
36,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039050,CARETECH COMMUNITY SERVICES LTD,-342.21,2014-01-10,2014,January
37,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039051,CARETECH COMMUNITY SERVICES LTD,8159.44,2014-01-10,2014,January
38,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039052,CARETECH COMMUNITY SERVICES LTD,6439.16,2014-01-10,2014,January
39,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039053,CARETECH COMMUNITY SERVICES LTD,-342.21,2014-01-10,2014,January
40,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039054,CARETECH COMMUNITY SERVICES LTD,4478.57,2014-01-10,2014,January
41,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039055,CARETECH COMMUNITY SERVICES LTD,4478.57,2014-01-10,2014,January
42,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039056,CARETECH COMMUNITY SERVICES LTD,4478.57,2014-01-10,2014,January
43,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039057,CARETECH COMMUNITY SERVICES LTD,6339.9,2014-01-10,2014,January
44,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039058,CARETECH COMMUNITY SERVICES LTD,-531.21,2014-01-10,2014,January
45,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039059,CARETECH COMMUNITY SERVICES LTD,789.81,2014-01-10,2014,January
46,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039060,CARETECH COMMUNITY SERVICES LTD,4496.66,2014-01-10,2014,January
47,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039061,CARETECH COMMUNITY SERVICES LTD,699.3,2014-01-10,2014,January
48,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039062,CARETECH COMMUNITY SERVICES LTD,7375.71,2014-01-10,2014,January
49,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039063,CARETECH COMMUNITY SERVICES LTD,6339.9,2014-01-10,2014,January
50,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039064,CARETECH COMMUNITY SERVICES LTD,-531.21,2014-01-10,2014,January
51,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039065,CARETECH COMMUNITY SERVICES LTD,789.81,2014-01-10,2014,January
52,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039066,CARETECH COMMUNITY SERVICES LTD,4478.57,2014-01-10,2014,January
53,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039067,CARETECH COMMUNITY SERVICES LTD,6439.16,2014-01-10,2014,January
54,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039068,CARETECH COMMUNITY SERVICES LTD,-342.21,2014-01-10,2014,January
55,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039069,CARETECH COMMUNITY SERVICES LTD,7052.57,2014-01-10,2014,January
56,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039070,CARETECH COMMUNITY SERVICES LTD,-342.21,2014-01-10,2014,January
57,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039071,CARETECH COMMUNITY SERVICES LTD,4478.57,2014-01-10,2014,January
58,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039072,CARETECH COMMUNITY SERVICES LTD,6728.1,2014-01-10,2014,January
59,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039073,CARETECH COMMUNITY SERVICES LTD,-342.21,2014-01-10,2014,January
60,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039074,CARETECH COMMUNITY SERVICES LTD,4896.17,2014-01-10,2014,January
61,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039075,CARETECH COMMUNITY SERVICES LTD,-342.21,2014-01-10,2014,January
62,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039076,CARETECH COMMUNITY SERVICES LTD,1053.04,2014-01-10,2014,January
63,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039077,CARETECH COMMUNITY SERVICES LTD,6124.29,2014-01-10,2014,January
64,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039078,CARETECH COMMUNITY SERVICES LTD,-342.21,2014-01-10,2014,January
65,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039079,CARETECH COMMUNITY SERVICES LTD,5292.51,2014-01-10,2014,January
66,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039080,CARETECH COMMUNITY SERVICES LTD,-342.21,2014-01-10,2014,January
67,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039081,CARETECH COMMUNITY SERVICES LTD,5635.71,2014-01-10,2014,January
68,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039082,CARETECH COMMUNITY SERVICES LTD,-469.71,2014-01-10,2014,January
69,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039083,CARETECH COMMUNITY SERVICES LTD,5292.51,2014-01-10,2014,January
70,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039084,CARETECH COMMUNITY SERVICES LTD,-342.21,2014-01-10,2014,January
