Directorate,Department,Expenditure Type,Ref.Doc.1,Vendor Name,Expenditure Amount (exc VAT),Payment Date
Central Expenses,Central Expenses,Insurance Claims,10010110,BROWNE JACOBSON SOLS.,1965,01/10/2014
Central Expenses,Central Expenses,Insurance Claims,20011988,OSBORNES SOLICITORS,5435.55,01/10/2014
Commissioning Group,Deputy Chief Operating Officer,Publications,10010116,REDACTED - PERSONAL DATA,275,01/10/2014
Corporate Accounting,Control Accounts,Other Establishments - Third Party Payments,20011984,COPTHALL SCHOOL (ACADEMY),1881,01/10/2014
Corporate Accounting,Control Accounts,Other Establishments - Third Party Payments,20011986,COPTHALL SCHOOL (ACADEMY),5383.86,01/10/2014
Corporate Accounting,Control Accounts,Other Establishments - Third Party Payments,20011985,TOTTERIDGE ACADEMY,4902,01/10/2014
Delivery Unit,Adults and Communities,Equipment and Materials Purchase,10003212,REDLAND HEALTHCARE LTD,1866.89,01/10/2014
Delivery Unit,Adults and Communities,Equipment and Materials Purchase,10009440,THAMES WATER UTILITIES LIMITED,418.86,01/10/2014
Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039000,AARON COURT CARE HOME,2144.91,01/10/2014
Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038872,ABBEY RAVENSCROFT PARK NURSING HOME,1125,01/10/2014
Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038851,ARUNDEL CARE SERVICES LTD,4256,01/10/2014
Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038968,ASHBROOKE CARE HOME,2357.14,01/10/2014
Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038988,ASHFIELDS RESIDENTIAL CARE HOME,2144.91,01/10/2014
Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038989,ASHFIELDS RESIDENTIAL CARE HOME,2144.91,01/10/2014
Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039014,B & M CARE,2537.61,01/10/2014
Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039015,B & M CARE,-392.7,01/10/2014
Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039016,B & M CARE,2340,01/10/2014
Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039017,B & M CARE,-553.46,01/10/2014
Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038740,BROOKDALE HEALTHCARE,9000,01/10/2014
Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038741,BROOKDALE HEALTHCARE,9300,01/10/2014
Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038556,BRUNSWICK SUPPORTED LIVING SERVICES,2372.12,01/10/2014
Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038557,BRUNSWICK SUPPORTED LIVING SERVICES,1321.6,01/10/2014
Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038558,BRUNSWICK SUPPORTED LIVING SERVICES,1942.84,01/10/2014
Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038561,BRUNSWICK SUPPORTED LIVING SERVICES,1400,01/10/2014
Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039029,BRUNSWICK SUPPORTED LIVING SERVICES,1412.68,01/10/2014
Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039021,BUPA CARE HOMES,2244.13,01/10/2014
Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039022,BUPA CARE HOMES,2487.77,01/10/2014
Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039023,BUPA CARE HOMES,5357.14,01/10/2014
Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039024,BUPA CARE HOMES,2340.04,01/10/2014
